文字ID,玩法ID,區域,內容,說明
mobile.realitySummon.fixedMission,reality-summon,卡組設定,固定任務,任務卡欄位標籤
mobile.realitySummon.summonTypes,reality-summon,卡組設定,召喚類型,召喚分類欄位標籤
mobile.realitySummon.deckNote,reality-summon,卡組設定,任務固定・召喚複選,召喚卡組提示
mobile.sales.supplyTitle,sales-command,模式選擇,供需版,供需模式名稱
mobile.sales.supplyDescription,sales-command,模式選擇,把商品賣給有特定需求的客戶,供需模式簡介
mobile.sales.storyTitle,sales-command,模式選擇,故事版,故事模式名稱
mobile.sales.storyDescription,sales-command,模式選擇,用概念與故事替商品增加價值,故事模式簡介
mobile.sales.targetTitle,sales-command,模式選擇,目標版,目標模式名稱
mobile.sales.targetDescription,sales-command,模式選擇,針對不同對象設計銷售方式,目標模式簡介
mobile.sales.noConcept,sales-command,模式選擇,無概念,故事版不使用概念卡
mobile.sales.count,sales-command,數量控制,商品數量,商品卡抽取數量
mobile.sales.productDeck,sales-command,卡組設定,商品卡,商品卡組名稱
mobile.sales.needDeck,sales-command,卡組設定,需求卡,需求卡組名稱
mobile.sales.conceptDeck,sales-command,卡組設定,概念卡,概念卡組名稱
mobile.sales.targetDeck,sales-command,卡組設定,目標卡,目標卡組預設備用名稱
mobile.importance.deckHeading,importance-duel,卡組設定,選擇卡組,比較卡組標題
mobile.importance.deckNote,importance-duel,卡組設定,可複選,比較卡組提示
mobile.metaphor.concrete,metaphor-compass,模式選擇,具體版,具體模式名稱
mobile.metaphor.concreteDescription,metaphor-compass,模式選擇,用「人生就像」連結一個具體事物,具體模式簡介
mobile.metaphor.abstract,metaphor-compass,模式選擇,抽象版,抽象模式名稱
mobile.metaphor.abstractDescription,metaphor-compass,模式選擇,連結兩個抽象概念並說明關係,抽象模式簡介
mobile.metaphor.free,metaphor-compass,模式選擇,自由版,自由模式名稱
mobile.metaphor.freeDescription,metaphor-compass,模式選擇,自由選擇詞庫組合隱喻命題,自由模式簡介
mobile.metaphor.prefixDeck,metaphor-compass,卡組設定,前綴詞,前綴卡組名稱
mobile.metaphor.relationDeck,metaphor-compass,卡組設定,關係卡,關係卡組名稱
mobile.metaphor.suffixDeck,metaphor-compass,卡組設定,後綴詞,後綴卡組名稱
mobile.secret.deckRail,where-am-i,卡組設定,選擇秘密詞庫,推理解密詞庫列說明
mobile.dictionary.deckHeading,card-dictionary,卡組設定,先勾選卡片類型,卡片字典第一步提示
mobile.dictionary.title,card-dictionary,頁面標題,卡片字典,卡片字典標題
mobile.dictionary.intro,card-dictionary,頁面說明,先勾選想使用的卡片類型，再從各卡池中直接挑選本場要用的卡，方便老師臨時設計自己的活動。,卡片字典簡介
mobile.dictionary.emptyPicker,card-dictionary,選卡區,選擇卡片類型後，這裡會列出可加入本場的卡。,尚未選擇卡組時提示
mobile.dictionary.selectedHeading,card-dictionary,已選區,本場已選,已選卡牌標題
mobile.dictionary.selectedEmpty,card-dictionary,已選區,還沒有選卡。可以跨卡池加入多張。,尚未選卡提示
mobile.dictionary.save,card-dictionary,操作按鈕,儲存成這場,儲存本場按鈕
mobile.dictionary.clear,card-dictionary,操作按鈕,清空本場,清除本場按鈕
