牌組ID,牌組名稱,牌組圖示,卡牌名稱,說明,卡牌圖示,圖片,稀有度,標籤
items,物品卡,□,小型鎖頭,保護資源與封鎖入口，但鑰匙要保管好。,,,B,
items,物品卡,□,軍用乾糧,快速補充能量，口味單調但不需烹調。,,,A,
items,物品卡,□,布條,包紮、標記、綁定都能用，材質決定強度。,,,B,
items,物品卡,□,磁鐵,尋找金屬、固定小物、做簡易實驗，需創意使用。,,,C,
items,物品卡,□,小風扇,散熱、排煙、測風向，電力是最大限制。,,,C,
items,物品卡,□,伸縮棍,防身與探路都能用，但需要距離控制。,,,A,
items,物品卡,□,船槳,遇到水域價值暴增，陸地上或許有妙用。,,,B,
items,物品卡,□,冰箱,保存藥品與食物，重量是個挑戰。,,,B,
items,物品卡,□,舊手機,可照明、錄音、儲存資料，沒有網路也不是廢物。,,,B,
items,物品卡,□,密碼鎖箱,保護重要物資，但開錯時也會拖慢行動。,,,C,
items,物品卡,□,紙牌,看似娛樂品，其實能維持士氣、抽籤與設計暗號。,,,C,
items,物品卡,□,小型投影機,可教學、誘導、製造影像假象，但耗電高。,,,C,
items,物品卡,□,滑輪組,能省力搬運重物，需要繩索與固定點配合。,,,B,
items,物品卡,□,微型顯微鏡,能檢查未知物質，對生存直接性較低。,,,C,
items,物品卡,□,衛生紙,清潔、引火、包裹都能用，濕掉就大幅失效。,,,B,
items,物品卡,□,折疊桌,可作平台、盾牌、臨時擔架，但體積不小。,,,B,
